
NP545XLA Hardware Enumeration - 2026-05-22 17:35:57
PowerShell 5.1.26100.4768

========================================================================
# 1. ACPI Tables
========================================================================

--- Mount EFI partition ---
The directory is not empty.
EFI mounted at S:


--- EFI root listing ---

FullName                 
--------                 
S:\EFI                   
S:\Persisted_Capsules.bin
S:\EFI\Microsoft         
S:\EFI\Boot              
S:\EFI\Microsoft\Boot    
S:\EFI\Microsoft\Recovery
S:\EFI\Boot\bootaa64.efi 




========================================================================
# 2. System Information
========================================================================

--- ComputerInfo ---


WindowsBuildLabEx                                       : 26100.1.arm64fre.ge_release.240331-1435
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2374
Hardware            : True
InstallDate         : 
IRQNumber           : 2374
Name                : IRQ2374
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2374
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2374
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2375
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2375
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2375
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2375
Hardware            : True
InstallDate         : 
IRQNumber           : 2375
Name                : IRQ2375
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2375
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2375
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2376
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2376
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2376
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2376
Hardware            : True
InstallDate         : 
IRQNumber           : 2376
Name                : IRQ2376
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2376
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2376
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2377
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2377
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2377
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2377
Hardware            : True
InstallDate         : 
IRQNumber           : 2377
Name                : IRQ2377
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2377
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2377
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2378
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2378
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2378
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2378
Hardware            : True
InstallDate         : 
IRQNumber           : 2378
Name                : IRQ2378
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2378
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2378
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2379
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2379
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2379
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2379
Hardware            : True
InstallDate         : 
IRQNumber           : 2379
Name                : IRQ2379
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2379
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2379
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2380
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2380
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2380
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2380
Hardware            : True
InstallDate         : 
IRQNumber           : 2380
Name                : IRQ2380
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2380
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2380
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2381
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2381
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2381
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2381
Hardware            : True
InstallDate         : 
IRQNumber           : 2381
Name                : IRQ2381
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2381
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2381
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2382
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2382
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2382
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2382
Hardware            : True
InstallDate         : 
IRQNumber           : 2382
Name                : IRQ2382
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2382
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2382
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2383
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2383
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2383
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2383
Hardware            : True
InstallDate         : 
IRQNumber           : 2383
Name                : IRQ2383
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2383
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2383
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2384
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2384
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2384
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2384
Hardware            : True
InstallDate         : 
IRQNumber           : 2384
Name                : IRQ2384
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2384
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2384
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2385
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2385
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2385
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2385
Hardware            : True
InstallDate         : 
IRQNumber           : 2385
Name                : IRQ2385
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2385
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2385
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2386
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2386
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2386
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2386
Hardware            : True
InstallDate         : 
IRQNumber           : 2386
Name                : IRQ2386
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2386
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2386
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2387
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2387
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2387
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2387
Hardware            : True
InstallDate         : 
IRQNumber           : 2387
Name                : IRQ2387
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2387
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2387
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2388
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2388
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2388
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2388
Hardware            : True
InstallDate         : 
IRQNumber           : 2388
Name                : IRQ2388
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2388
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2388
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2389
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2389
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2389
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2389
Hardware            : True
InstallDate         : 
IRQNumber           : 2389
Name                : IRQ2389
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2389
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2389
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2390
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2390
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2390
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2390
Hardware            : True
InstallDate         : 
IRQNumber           : 2390
Name                : IRQ2390
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2390
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2390
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2391
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2391
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2391
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2391
Hardware            : True
InstallDate         : 
IRQNumber           : 2391
Name                : IRQ2391
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2391
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2391
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2392
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2392
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2392
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2392
Hardware            : True
InstallDate         : 
IRQNumber           : 2392
Name                : IRQ2392
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2392
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2392
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2393
Availability        : 2
__GENUS             : 2
__CLASS             : Win32_IRQResource
__SUPERCLASS        : CIM_IRQ
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_IRQResource.IRQNumber=2393
__PROPERTY_COUNT    : 15
__DERIVATION        : {CIM_IRQ, CIM_SystemResource, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : WIN-003JPDMJ7VA
__NAMESPACE         : root\cimv2
__PATH              : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2393
CreationClassName   : Win32_IRQResource
CSCreationClassName : Win32_ComputerSystem
CSName              : WIN-003JPDMJ7VA
Description         : IRQ 2393
Hardware            : True
InstallDate         : 
IRQNumber           : 2393
Name                : IRQ2393
Shareable           : 
TriggerLevel        : 2
TriggerType         : 2
Vector              : 2393
Scope               : System.Management.ManagementScope
Path                : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource.IRQNumber=2393
Options             : System.Management.ObjectGetOptions
ClassPath           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_IRQResource
Properties          : {Availability, Caption, CreationClassName, CSCreationClassName...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                : 
Container           : 

PSComputerName      : WIN-003JPDMJ7VA
Status              : OK
Caption             : IRQ 2394
Availability        : 2
__GENUS             : 2
